Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,season,Div
13.0,Sun,2021-11-21,20:45,Genoa,0.1,0–2,2.3,Roma,14667.0,Stadio Comunale Luigi Ferraris,Massimiliano Irrati,Match Report,,22,I1
13.0,Mon,2021-11-22,18:30,Hellas Verona,1.3,2–1,1.7,Empoli,13797.0,Stadio Marc'Antonio Bentegodi,Matteo Gariglio,Match Report,,22,I1
13.0,Mon,2021-11-22,20:45,Torino,1.7,2–1,1.2,Udinese,7034.0,Stadio Olimpico di Torino,Ivan Pezzuto,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
14.0,Fri,2021-11-26,20:45,Cagliari,1.8,1–1,0.3,Salernitana,9700.0,Unipol Domus,Daniele Doveri,Match Report,,22,I1
14.0,Sat,2021-11-27,15:00,Sampdoria,0.8,3–1,0.8,Hellas Verona,6813.0,Stadio Comunale Luigi Ferraris,Lorenzo Maggioni,Match Report,,22,I1
14.0,Sat,2021-11-27,15:00,Empoli,1.8,2–1,2.0,Fiorentina,7878.0,Stadio Carlo Castellani,Juan Sacchi,Match Report,,22,I1
14.0,Sat,2021-11-27,18:00,Juventus,0.8,0–1,0.5,Atalanta,29886.0,Allianz Stadium,Giovanni Ayroldi,Match Report,,22,I1
14.0,Sat,2021-11-27,20:45,Venezia,0.2,0–2,2.5,Inter,8303.0,Stadio Pierluigi Penzo,Livio Marinelli,Match Report,,22,I1
14.0,Sun,2021-11-28,12:30,Udinese,1.0,0–0,0.6,Genoa,11537.0,Dacia Arena,Francesco Meraviglia,Match Report,,22,I1
14.0,Sun,2021-11-28,15:00,Milan,0.8,1–3,1.0,Sassuolo,52824.0,Stadio Giuseppe Meazza,Gianluca Manganiello,Match Report,,22,I1
14.0,Sun,2021-11-28,15:00,Spezia,0.7,0–1,2.6,Bologna,6265.0,Stadio Alberto Picco,Luca Massimi,Match Report,,22,I1
14.0,Sun,2021-11-28,18:00,Roma,1.0,1–0,0.9,Torino,46728.0,Stadio Olimpico,Daniele Chiffi,Match Report,,22,I1
14.0,Sun,2021-11-28,20:45,Napoli,1.0,4–0,0.3,Lazio,36000.0,Stadio Diego Armando Maradona,Daniele Orsato,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
15.0,Tue,2021-11-30,18:30,Atalanta,2.5,4–0,0.6,Venezia,8667.0,Stadio Atleti Azzurri d'Italia,Alberto Santoro,Match Report,,22,I1
15.0,Tue,2021-11-30,18:30,Fiorentina,2.9,3–1,0.6,Sampdoria,17913.0,Stadio Artemio Franchi,Federico Dionisi,Match Report,,22,I1
15.0,Tue,2021-11-30,20:45,Hellas Verona,1.3,0–0,0.6,Cagliari,12188.0,Stadio Marc'Antonio Bentegodi,Matteo Marcenaro,Match Report,,22,I1
15.0,Tue,2021-11-30,20:45,Salernitana,0.3,0–2,2.1,Juventus,19500.0,Stadio Arechi,Francesco Fourneau,Match Report,,22,I1
15.0,Wed,2021-12-01,18:30,Inter,2.9,2–0,0.3,Spezia,30076.0,Stadio Giuseppe Meazza,Davide Ghersini,Match Report,,22,I1
15.0,Wed,2021-12-01,18:30,Bologna,0.3,1–0,0.9,Roma,15780.0,Stadio Renato Dall'Ara,Luca Pairetto,Match Report,,22,I1
15.0,Wed,2021-12-01,20:45,Genoa,0.5,0–3,1.2,Milan,14000.0,Stadio Comunale Luigi Ferraris,Juan Sacchi,Match Report,,22,I1
15.0,Wed,2021-12-01,20:45,Sassuolo,0.3,2–2,0.9,Napoli,8192.0,Mapei Stadium - Città del Tricolore,Ivan Pezzuto,Match Report,,22,I1
15.0,Thu,2021-12-02,18:30,Torino,0.7,2–2,1.0,Empoli,7002.0,Stadio Olimpico di Torino,Andrea Colombo,Match Report,,22,I1
15.0,Thu,2021-12-02,20:45,Lazio,1.5,4–4,1.5,Udinese,7000.0,Stadio Olimpico,Marco Piccinini,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
16.0,Sat,2021-12-04,15:00,Milan,2.1,2–0,0.2,Salernitana,43609.0,Stadio Giuseppe Meazza,Antonio Giua,Match Report,,22,I1
16.0,Sat,2021-12-04,18:00,Roma,0.7,0–3,1.3,Inter,51185.0,Stadio Olimpico,Marco Di Bello,Match Report,,22,I1
16.0,Sat,2021-12-04,20:45,Napoli,1.1,2–3,1.6,Atalanta,30000.0,Stadio Diego Armando Maradona,Maurizio Mariani,Match Report,,22,I1
16.0,Sun,2021-12-05,12:30,Bologna,0.7,2–3,1.1,Fiorentina,18175.0,Stadio Renato Dall'Ara,Massimiliano Irrati,Match Report,,22,I1
16.0,Sun,2021-12-05,15:00,Venezia,1.5,3–4,2.0,Hellas Verona,7608.0,Stadio Pierluigi Penzo,Alessandro Prontera,Match Report,,22,I1
16.0,Sun,2021-12-05,15:00,Spezia,2.5,2–2,1.5,Sassuolo,4987.0,Stadio Alberto Picco,Fabio Maresca,Match Report,,22,I1
16.0,Sun,2021-12-05,18:00,Sampdoria,1.3,1–3,0.9,Lazio,5883.0,Stadio Comunale Luigi Ferraris,Michael Fabbri,Match Report,,22,I1
16.0,Sun,2021-12-05,20:45,Juventus,2.7,2–0,0.0,Genoa,18458.0,Allianz Stadium,Daniele Chiffi,Match Report,,22,I1
16.0,Mon,2021-12-06,18:30,Empoli,2.4,3–1,1.8,Udinese,4808.0,Stadio Carlo Castellani,Daniele Paterna,Match Report,,22,I1
16.0,Mon,2021-12-06,20:45,Cagliari,1.2,1–1,1.9,Torino,8799.0,Unipol Domus,Luca Massimi,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
17.0,Fri,2021-12-10,20:45,Genoa,1.0,1–3,1.7,Sampdoria,,Stadio Comunale Luigi Ferraris,Daniele Doveri,Match Report,,22,I1
17.0,Sat,2021-12-11,15:00,Fiorentina,2.2,4–0,0.8,Salernitana,18579.0,Stadio Artemio Franchi,Davide Ghersini,Match Report,,22,I1
17.0,Sat,2021-12-11,18:00,Venezia,0.4,1–1,1.9,Juventus,8350.0,Stadio Pierluigi Penzo,Paolo Valeri,Match Report,,22,I1
17.0,Sat,2021-12-11,20:45,Udinese,2.4,1–1,0.9,Milan,16385.0,Dacia Arena,Francesco Fourneau,Match Report,,22,I1
17.0,Sun,2021-12-12,12:30,Torino,1.8,2–1,1.0,Bologna,6562.0,Stadio Olimpico di Torino,Federico Dionisi,Match Report,,22,I1
17.0,Sun,2021-12-12,15:00,Hellas Verona,1.3,1–2,0.9,Atalanta,15000.0,Stadio Marc'Antonio Bentegodi,Juan Sacchi,Match Report,,22,I1
17.0,Sun,2021-12-12,18:00,Sassuolo,1.0,2–1,0.4,Lazio,5100.0,Mapei Stadium - Città del Tricolore,Simone Sozza,Match Report,,22,I1
17.0,Sun,2021-12-12,18:00,Napoli,1.8,0–1,0.7,Empoli,20000.0,Stadio Diego Armando Maradona,Livio Marinelli,Match Report,,22,I1
17.0,Sun,2021-12-12,20:45,Inter,3.3,4–0,0.3,Cagliari,33712.0,Stadio Giuseppe Meazza,Matteo Marchetti,Match Report,,22,I1
17.0,Mon,2021-12-13,20:45,Roma,2.2,2–0,0.6,Spezia,44844.0,Stadio Olimpico,Alessandro Prontera,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
18.0,Fri,2021-12-17,18:30,Lazio,1.5,3–1,0.2,Genoa,6000.0,Stadio Olimpico,Luca Pairetto,Match Report,,22,I1
18.0,Fri,2021-12-17,20:45,Salernitana,0.7,0–5,3.0,Inter,18000.0,Stadio Arechi,Maurizio Mariani,Match Report,,22,I1
18.0,Sat,2021-12-18,15:00,Atalanta,1.2,1–4,1.7,Roma,14469.0,Stadio Atleti Azzurri d'Italia,Massimiliano Irrati,Match Report,,22,I1
18.0,Sat,2021-12-18,18:00,Bologna,0.5,0–2,0.9,Juventus,22394.0,Stadio Renato Dall'Ara,Daniele Orsato,Match Report,,22,I1
18.0,Sat,2021-12-18,20:45,Cagliari,0.2,0–4,0.6,Udinese,7864.0,Unipol Domus,Fabio Maresca,Match Report,,22,I1
18.0,Sun,2021-12-19,12:30,Fiorentina,3.5,2–2,1.1,Sassuolo,21514.0,Stadio Artemio Franchi,Marco Serra,Match Report,,22,I1
18.0,Sun,2021-12-19,15:00,Spezia,0.9,1–1,1.5,Empoli,5414.0,Stadio Alberto Picco,Manuel Volpi,Match Report,,22,I1
18.0,Sun,2021-12-19,18:00,Sampdoria,1.5,1–1,1.0,Venezia,5735.0,Stadio Comunale Luigi Ferraris,Rosario Abisso,Match Report,,22,I1
18.0,Sun,2021-12-19,18:00,Torino,0.7,1–0,0.3,Hellas Verona,6202.0,Stadio Olimpico di Torino,Michael Fabbri,Match Report,,22,I1
18.0,Sun,2021-12-19,20:45,Milan,0.4,0–1,0.8,Napoli,54647.0,Stadio Giuseppe Meazza,Davide Massa,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
19.0,Tue,2021-12-21,20:45,Genoa,0.0,0–0,1.1,Atalanta,6000.0,Stadio Comunale Luigi Ferraris,Paolo Valeri,Match Report,,22,I1
19.0,Tue,2021-12-21,20:45,Juventus,1.2,2–0,1.1,Cagliari,11197.0,Allianz Stadium,Federico Dionisi,Match Report,,22,I1
19.0,Wed,2021-12-22,16:30,Venezia,0.8,1–3,1.4,Lazio,7894.0,Stadio Pierluigi Penzo,Fabio Maresca,Match Report,,22,I1
19.0,Wed,2021-12-22,16:30,Sassuolo,0.6,0–3,1.8,Bologna,4763.0,Mapei Stadium - Città del Tricolore,Michael Fabbri,Match Report,,22,I1
19.0,Wed,2021-12-22,18:30,Roma,1.3,1–1,1.4,Sampdoria,49400.0,Stadio Olimpico,Piero Giacomelli,Match Report,,22,I1
19.0,Wed,2021-12-22,18:30,Inter,1.2,1–0,0.5,Torino,41413.0,Stadio Giuseppe Meazza,Marco Guida,Match Report,,22,I1
19.0,Wed,2021-12-22,18:30,Hellas Verona,0.5,1–1,0.9,Fiorentina,14001.0,Stadio Marc'Antonio Bentegodi,Daniele Doveri,Match Report,,22,I1
19.0,Wed,2021-12-22,20:45,Empoli,1.6,2–4,1.2,Milan,10596.0,Stadio Carlo Castellani,Marco Di Bello,Match Report,,22,I1
19.0,Wed,2021-12-22,20:45,Napoli,1.9,0–1,0.6,Spezia,25000.0,Stadio Diego Armando Maradona,Luca Massimi,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
20.0,Thu,2022-01-06,12:30,Sampdoria,0.4,1–2,2.3,Cagliari,3188.0,Stadio Comunale Luigi Ferraris,Giacomo Camplone,Match Report,,22,I1
20.0,Thu,2022-01-06,14:30,Lazio,2.8,3–3,1.9,Empoli,23000.0,Stadio Olimpico,Antonio Giua,Match Report,,22,I1
20.0,Thu,2022-01-06,14:30,Spezia,1.4,1–2,1.4,Hellas Verona,3250.0,Stadio Alberto Picco,Maurizio Mariani,Match Report,,22,I1
20.0,Thu,2022-01-06,16:30,Sassuolo,2.0,1–1,0.3,Genoa,4696.0,Mapei Stadium - Città del Tricolore,Gianluca Manganiello,Match Report,,22,I1
20.0,Thu,2022-01-06,18:30,Milan,2.9,3–1,0.6,Roma,35870.0,Stadio Giuseppe Meazza,Daniele Chiffi,Match Report,,22,I1
20.0,Thu,2022-01-06,20:45,Juventus,1.5,1–1,0.9,Napoli,19301.0,Allianz Stadium,Simone Sozza,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
21.0,Sun,2022-01-09,12:30,Venezia,0.5,0–3,2.9,Milan,5000.0,Stadio Pierluigi Penzo,Massimiliano Irrati,Match Report,,22,I1
21.0,Sun,2022-01-09,14:30,Empoli,1.2,1–5,4.2,Sassuolo,4081.0,Stadio Carlo Castellani,Manuel Volpi,Match Report,,22,I1
21.0,Sun,2022-01-09,16:30,Napoli,1.2,1–0,0.4,Sampdoria,9000.0,Stadio Diego Armando Maradona,Marco Di Bello,Match Report,,22,I1
21.0,Sun,2022-01-09,16:30,Udinese,1.0,2–6,3.2,Atalanta,8679.0,Dacia Arena,Michael Fabbri,Match Report,,22,I1
21.0,Sun,2022-01-09,18:30,Genoa,1.0,0–1,1.5,Spezia,8000.0,Stadio Comunale Luigi Ferraris,Marco Guida,Match Report,,22,I1
21.0,Sun,2022-01-09,18:30,Roma,2.1,3–4,1.0,Juventus,33178.0,Stadio Olimpico,Davide Massa,Match Report,,22,I1
21.0,Sun,2022-01-09,20:45,Hellas Verona,1.2,1–2,1.1,Salernitana,3106.0,Stadio Marc'Antonio Bentegodi,Federico Dionisi,Match Report,,22,I1
21.0,Sun,2022-01-09,20:45,Inter,2.0,2–1,1.6,Lazio,29471.0,Stadio Giuseppe Meazza,Luca Pairetto,Match Report,,22,I1
21.0,Mon,2022-01-10,17:00,Torino,1.9,4–0,0.5,Fiorentina,3545.0,Stadio Olimpico di Torino,Livio Marinelli,Match Report,,22,I1
21.0,Tue,2022-01-11,20:45,Cagliari,1.8,2–1,0.6,Bologna,5583.0,Unipol Domus,Davide Ghersini,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
22.0,Sat,2022-01-15,15:00,Sampdoria,1.3,1–2,1.3,Torino,2549.0,Stadio Comunale Luigi Ferraris,Luca Massimi,Match Report,,22,I1
22.0,Sat,2022-01-15,18:00,Salernitana,0.3,0–3,1.9,Lazio,2559.0,Stadio Arechi,Rosario Abisso,Match Report,,22,I1
22.0,Sat,2022-01-15,20:45,Juventus,1.2,2–0,0.6,Udinese,5000.0,Allianz Stadium,Antonio Giua,Match Report,,22,I1
22.0,Sun,2022-01-16,12:30,Sassuolo,0.9,2–4,3.1,Hellas Verona,3843.0,Mapei Stadium - Città del Tricolore,Alessandro Prontera,Match Report,,22,I1
22.0,Sun,2022-01-16,15:00,Venezia,1.3,1–1,1.6,Empoli,3805.0,Stadio Pierluigi Penzo,Piero Giacomelli,Match Report,,22,I1
22.0,Sun,2022-01-16,18:00,Roma,1.8,1–0,0.4,Cagliari,5000.0,Stadio Olimpico,Lorenzo Maggioni,Match Report,,22,I1
22.0,Sun,2022-01-16,20:45,Atalanta,1.6,0–0,1.8,Inter,5000.0,Stadio Atleti Azzurri d'Italia,Davide Massa,Match Report,,22,I1
22.0,Mon,2022-01-17,18:30,Milan,2.2,1–2,1.5,Spezia,5000.0,Stadio Giuseppe Meazza,Marco Serra,Match Report,,22,I1
22.0,Mon,2022-01-17,18:30,Bologna,0.9,0–2,2.3,Napoli,5000.0,Stadio Renato Dall'Ara,Livio Marinelli,Match Report,,22,I1
22.0,Mon,2022-01-17,20:45,Fiorentina,3.4,6–0,0.1,Genoa,5000.0,Stadio Artemio Franchi,Fabio Maresca,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
23.0,Fri,2022-01-21,20:45,Hellas Verona,1.8,2–1,0.6,Bologna,4286.0,Stadio Marc'Antonio Bentegodi,Matteo Gariglio,Match Report,,22,I1
23.0,Sat,2022-01-22,15:00,Genoa,1.0,0–0,0.1,Udinese,5000.0,Stadio Comunale Luigi Ferraris,Daniele Doveri,Match Report,,22,I1
23.0,Sat,2022-01-22,18:00,Inter,2.9,2–1,0.2,Venezia,5000.0,Stadio Giuseppe Meazza,Matteo Marchetti,Match Report,,22,I1
23.0,Sat,2022-01-22,20:45,Lazio,0.4,0–0,0.4,Atalanta,4000.0,Stadio Olimpico,Simone Sozza,Match Report,,22,I1
23.0,Sun,2022-01-23,12:30,Cagliari,1.3,1–1,2.3,Fiorentina,5000.0,Unipol Domus,Gianluca Aureliano,Match Report,,22,I1
23.0,Sun,2022-01-23,15:00,Torino,2.7,1–1,0.6,Sassuolo,5000.0,Stadio Olimpico di Torino,Francesco Fourneau,Match Report,,22,I1
23.0,Sun,2022-01-23,15:00,Napoli,4.3,4–1,0.2,Salernitana,3000.0,Stadio Diego Armando Maradona,Luca Pairetto,Match Report,,22,I1
23.0,Sun,2022-01-23,15:00,Spezia,0.4,1–0,0.3,Sampdoria,5000.0,Stadio Alberto Picco,Gianluca Manganiello,Match Report,,22,I1
23.0,Sun,2022-01-23,18:00,Empoli,0.9,2–4,2.5,Roma,4920.0,Stadio Carlo Castellani,Michael Fabbri,Match Report,,22,I1
23.0,Sun,2022-01-23,20:45,Milan,0.6,0–0,0.4,Juventus,5000.0,Stadio Giuseppe Meazza,Marco Di Bello,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
24.0,Sat,2022-02-05,15:00,Roma,1.5,0–0,0.6,Genoa,29863.0,Stadio Olimpico,Rosario Abisso,Match Report,,22,I1
24.0,Sat,2022-02-05,18:00,Inter,1.0,1–2,1.4,Milan,37918.0,Stadio Giuseppe Meazza,Marco Guida,Match Report,,22,I1
24.0,Sat,2022-02-05,20:45,Fiorentina,0.7,0–3,2.5,Lazio,17181.0,Stadio Artemio Franchi,Daniele Orsato,Match Report,,22,I1
24.0,Sun,2022-02-06,12:30,Atalanta,0.8,1–2,1.0,Cagliari,7868.0,Stadio Atleti Azzurri d'Italia,Alessandro Prontera,Match Report,,22,I1
24.0,Sun,2022-02-06,15:00,Venezia,0.4,0–2,1.5,Napoli,5554.0,Stadio Pierluigi Penzo,Maurizio Mariani,Match Report,,22,I1
24.0,Sun,2022-02-06,15:00,Bologna,0.6,0–0,1.7,Empoli,10349.0,Stadio Renato Dall'Ara,Cosso Cosso,Match Report,,22,I1
24.0,Sun,2022-02-06,15:00,Sampdoria,2.1,4–0,1.3,Sassuolo,6232.0,Stadio Comunale Luigi Ferraris,Fabio Maresca,Match Report,,22,I1
24.0,Sun,2022-02-06,18:00,Udinese,1.2,2–0,0.4,Torino,9837.0,Dacia Arena,Antonio Rapuano,Match Report,,22,I1
24.0,Sun,2022-02-06,20:45,Juventus,1.6,2–0,0.6,Hellas Verona,17016.0,Allianz Stadium,Luca Massimi,Match Report,,22,I1
24.0,Mon,2022-02-07,20:45,Salernitana,0.4,2–2,1.9,Spezia,10668.0,Stadio Arechi,Paolo Valeri,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
25.0,Sat,2022-02-12,15:00,Lazio,1.9,3–0,0.7,Bologna,22000.0,Stadio Olimpico,Marco Piccinini,Match Report,,22,I1
25.0,Sat,2022-02-12,18:00,Napoli,1.5,1–1,0.6,Inter,27000.0,Stadio Diego Armando Maradona,Daniele Doveri,Match Report,,22,I1
25.0,Sat,2022-02-12,20:45,Torino,0.9,1–2,0.3,Venezia,6681.0,Stadio Olimpico di Torino,Antonio Giua,Match Report,,22,I1
25.0,Sun,2022-02-13,12:30,Milan,1.2,1–0,0.2,Sampdoria,35710.0,Stadio Giuseppe Meazza,Daniele Chiffi,Match Report,,22,I1
25.0,Sun,2022-02-13,15:00,Empoli,0.9,1–1,1.1,Cagliari,4787.0,Stadio Carlo Castellani,Federico Dionisi,Match Report,,22,I1
25.0,Sun,2022-02-13,15:00,Hellas Verona,0.7,4–0,1.1,Udinese,11713.0,Stadio Marc'Antonio Bentegodi,Andrea Colombo,Match Report,,22,I1
25.0,Sun,2022-02-13,15:00,Genoa,1.9,1–1,0.8,Salernitana,13742.0,Stadio Comunale Luigi Ferraris,Marco Di Bello,Match Report,,22,I1
25.0,Sun,2022-02-13,18:00,Sassuolo,1.2,2–2,2.3,Roma,9282.0,Mapei Stadium - Città del Tricolore,Marco Guida,Match Report,,22,I1
25.0,Sun,2022-02-13,20:45,Atalanta,2.4,1–1,0.7,Juventus,9731.0,Stadio Atleti Azzurri d'Italia,Maurizio Mariani,Match Report,,22,I1
25.0,Mon,2022-02-14,20:45,Spezia,0.7,1–2,2.1,Fiorentina,5400.0,Stadio Alberto Picco,Matteo Marchetti,Match Report,,22,I1
,,,,,,,,,,,,,,22,I1
26.0,Fri,2022-02-18,20:45,Juventus,0.6,1–1,0.7,Torino,20132.0,Allianz Stadium,Davide Massa,Match Report,,22,I1
26.0,Sat,2022-02-19,15:00,Sampdoria,0.6,2–0,0.6,Empoli,9069.0,Stadio Comunale Luigi Ferraris,Antonio Rapuano,Match Report,,22,I1
26.0,Sat,2022-02-19,18:00,Roma,0.4,2–2,0.5,Hellas Verona,34777.0,Stadio Olimpico,Luca Pairetto,Match Report,,22,I1
26.0,Sat,2022-02-19,20:45,Salernitana,1.0,2–2,1.3,Milan,18449.0,Stadio Arechi,Michael Fabbri,Match Report,,22,I1
26.0,Sun,2022-02-20,12:30,Fiorentina,0.8,1–0,0.3,Atalanta,18056.0,Stadio Artemio Franchi,Daniele Doveri,Match Report,,22,I1
26.0,Sun,2022-02-20,15:00,Venezia,1.1,1–1,1.7,Genoa,7566.0,Stadio Pierluigi Penzo,Daniele Orsato,Match Report,,22,I1
26.0,Sun,2022-02-20,18:00,Inter,2.9,0–2,1.6,Sassuolo,28324.0,Stadio Giuseppe Meazza,Francesco Fourneau,Match Report,,22,I1
26.0,Sun,2022-02-20,20:45,Udinese,1.9,1–1,1.4,Lazio,10799.0,Dacia Arena,Luca Massimi,Match Report,,22,I1
